pedro,55998898,123123123123,agero e 522
paulo,55887877,[email],agora ̩ 52
marcos,55889977,[email],av roraima 500
robertocarlos,73558866,[email],roberto soares 456
vulinha,123123123,123123123123123123123123,123123123123123123123
hugo,123123123123,123123123123,123123123123
lucas ,55884848,,
sydy,123123,123123,123123123
123123123,123123123,123123123,123123123
asdasdadas,dasdasdsad,asdasdasd,dasdasdasd
12312312,3123123123,123123123,12312321
3123123123333,1231232222,312312323333,12312313